Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    98        127        0.65322        1.89139        35.4394
    96        125        1.53369        2.00077         58.516
    10         11        4.91824        4.91824          56.88
   100        129        6.61657        11.7699        51.2022
    12         13        3.31581        9.49099        51.3342
    97        126        1.53369        2.00077        55.5902
    11         12        4.91824        12.7539         54.036
   101        130        6.61657        12.0753        48.6421
    13         14        3.31581        22.8384        48.7675
    12         13        4.91824        8.26255        51.3342
    98        127        1.53369        2.00077        52.8106
Maximum number of iterations exceeded: increase options.MaxIterations.

    14         15        3.31581         7.3434        46.3291
*  101        130        3.77183        12.2141        89.2856
    99        128        1.53369        2.00077        50.1701
    13         14        4.91824        16.8583        48.7675
                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        15.2702        15.2702            100
     1          2        5.15307        5.15307          90.25
    15         16        3.31581        6.29374        44.0127
Maximum number of iterations exceeded: increase options.MaxIterations.

    14         15        4.91824        16.8583        46.3291
   100        129        1.53369        2.35667        47.6616
